bathrooms,sqft_living,sqft_lot,floors
1,1180,5650,1
2.25,2570,7242,2
1,770,10000,1
3,1960,5000,1
2,1680,8080,1
4.5,5420,101930,1
2.25,1715,6819,2
1.5,1060,9711,1
1,1780,7470,1
2.5,1890,6560,2
2.5,3560,9796,1
1,1160,6000,1
1,1430,19901,1.5
1.75,1370,9680,1
2,1810,4850,1.5
3,2950,5000,2
2,1890,14040,2
1,1600,4300,1.5
1,1200,9850,1
1,1250,9774,1
1.75,1620,4980,1
2.75,3050,44867,1
2.5,2270,6300,2
1.5,1070,9643,1
2.25,2450,6500,2
2,1710,4697,1.5
1.75,2450,2691,2
1,1400,1581,1.5
1.75,1520,6380,1
2.5,2570,7173,2
2.5,2320,3980,2
1.5,1190,1265,3
1.75,2330,5000,1.5
1,1090,3000,1.5
2.75,2060,6659,1
2.5,2300,3060,1.5
1,1660,34848,1
2,2360,6000,2
1,1220,8075,1
2.5,2620,7553,2
2.5,2570,5520,2
2.25,4220,24186,1
2.75,3595,5639,2
1,1570,2280,2
1,1280,9656,1
2.5,3160,13603,2
1,990,8528,1
2.5,2290,13416,2
1.75,1250,5963,1
2.5,2753,65005,1
1,1190,9199,1
2.5,3150,9134,1
1.75,1410,4080,1
1.75,1980,8550,1
2.25,2730,6000,1.5
2.5,2830,5000,2
2.5,2250,4495,2
2.5,2420,4750,2
3.25,3250,14342,2
3,1850,9976,2
2.25,2150,21235,1
1.75,1260,8400,1
1.75,2519,8690,2
1.75,1540,1044,3
2.25,1660,6000,1
2.75,2770,3809,1.5
2.5,2720,11049,2
2.5,2240,4648,2
1,1000,12070,1
2.25,3200,20158,1
3.25,4770,50094,1
2,1260,5612,1
2,2750,7807,1.5
2.5,2380,5000,2
1.75,1790,50529,1
4,3430,35102,2
1.75,1760,7300,1
1,1040,5060,1
1,1410,5060,1
2.5,3450,39683,2
2.5,2350,5100,2
2.5,1900,5889,2
1,2020,6720,1
1.5,1680,8712,1
1,960,6634,1
1.5,2140,3600,2
2.25,2660,8400,1.5
3.25,2770,6278,2
2.25,1610,2040,2
1.75,1030,1066,2
2.5,1980,7403,2
2.75,3520,6353,2
1,1200,10500,1
1.5,1580,5000,1
1.5,1580,5000,1
2.5,3300,10250,1
1.75,1960,15681,1
1.5,1160,6400,1
1.75,1810,41800,1
2.5,2320,36847,2
2.5,2070,13241,1.5
2,1980,3478,1.5
2.25,2190,107593,2
2.5,2920,8113,2
1,1210,33919,1
2.5,2340,10005,1
1,1670,4005,1.5
1.75,1240,2493,1
2.5,3140,28037,2
1.75,2030,12342,2
2.5,2310,9624,2
1.75,1260,3328,1
1.75,1540,12600,1
1.75,2080,5969,1
2.5,3230,16171,2
3.5,4380,6350,2
3.5,1590,1102,3
1,880,6780,1
2,1570,9600,1
1,1610,2982,1.5
2.5,2400,6474,1
2,1450,9132,1
1,770,6000,1
1.75,2100,4400,1.5
